[t=0.000437s, 960 KB] reading input...
[t=0.004607s, 1284 KB] Plan length: 9 step(s).
[t=0.004607s, 1284 KB] Plan cost: 9
[t=0.004607s, 1284 KB] Expanded 13 state(s).
[t=0.004607s, 1284 KB] Reopened 0 state(s).
[t=0.004607s, 1284 KB] Evaluated 14 state(s).
[t=0.004607s, 1284 KB] Evaluations: 14
[t=0.004607s, 1284 KB] Generated 26 state(s).
[t=0.004607s, 1284 KB] Dead ends: 0 state(s).
[t=0.004607s, 1284 KB] Expanded until last jump: 7 state(s).
[t=0.004607s, 1284 KB] Reopened until last jump: 0 state(s).
[t=0.004607s, 1284 KB] Evaluated until last jump: 8 state(s).
[t=0.004607s, 1284 KB] Generated until last jump: 14 state(s).
[t=0.004607s, 1284 KB] Number of registered states: 14
[t=0.004607s, 1284 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004607s, 1284 KB] Int hash set resizes: 4
[t=0.004607s, 1284 KB] Search time: 0.000564s
[t=0.004607s, 1284 KB] Total time: 0.004607s
Solution found.
[t=0.000262s, 960 KB] reading input...
[t=0.001085s, 976 KB] done reading input!
[t=0.004893s, 1296 KB] Initializing landmark cut heuristic...
[t=0.004956s, 1296 KB] Building successor generator...done!
[t=0.004995s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005006s, 1296 KB] time for successor generation creation: 0.000018s
[t=0.005021s, 1296 KB] Variables: 12
[t=0.005031s, 1296 KB] FactPairs: 30
[t=0.005041s, 1296 KB] Bytes per state: 4
[t=0.005077s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005113s, 1296 KB] Initial state is a dead end.
[t=0.005124s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.005134s, 1296 KB] pruning method: none
[t=0.005144s, 1296 KB] Completely explored state space -- no solution!
[t=0.005154s, 1296 KB] Actual search time: 0.000014s
[t=0.005165s, 1296 KB] Expanded 0 state(s).
[t=0.005165s, 1296 KB] Reopened 0 state(s).
[t=0.005165s, 1296 KB] Evaluated 1 state(s).
[t=0.005165s, 1296 KB] Evaluations: 1
[t=0.005165s, 1296 KB] Generated 0 state(s).
[t=0.005165s, 1296 KB] Dead ends: 0 state(s).
[t=0.005165s, 1296 KB] Number of registered states: 1
[t=0.005165s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005165s, 1296 KB] Int hash set resizes: 0
[t=0.005165s, 1296 KB] Search time: 0.000088s
[t=0.005165s, 1296 KB] Total time: 0.005165s
Search stopped without finding a solution.
[t=0.000323s, 948 KB] reading input...
[t=0.001255s, 964 KB] done reading input!
[t=0.004267s, 1280 KB] Initializing landmark cut heuristic...
[t=0.004327s, 1280 KB] Building successor generator...done!
[t=0.004379s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004389s, 1280 KB] time for successor generation creation: 0.000029s
[t=0.004404s, 1280 KB] Variables: 12
[t=0.004414s, 1280 KB] FactPairs: 31
[t=0.004424s, 1280 KB] Bytes per state: 4
[t=0.004459s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004503s, 1280 KB] New best heuristic value for lmcut: 5
[t=0.004515s, 1280 KB] g=0, 1 evaluated, 0 expanded
[t=0.004526s, 1280 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004546s, 1280 KB] Initial heuristic value for lmcut: 5
[t=0.004557s, 1280 KB] pruning method: none
[t=0.004594s, 1280 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004690s, 1280 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004731s, 1280 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004760s, 1280 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004787s, 1280 KB] New best heuristic value for lmcut: 4
[t=0.004798s, 1280 KB] g=5, 9 evaluated, 8 expanded
[t=0.004843s, 1280 KB] New best heuristic value for lmcut: 3
[t=0.004869s, 1280 KB] g=6, 10 evaluated, 9 expanded
[t=0.004910s, 1280 KB] New best heuristic value for lmcut: 2
[t=0.004921s, 1280 KB] g=7, 12 evaluated, 10 expanded
[t=0.004941s, 1280 KB] New best heuristic value for lmcut: 1
[t=0.004952s, 1280 KB] g=8, 13 evaluated, 11 expanded
[t=0.004970s, 1280 KB] New best heuristic value for lmcut: 0
[t=0.004980s, 1280 KB] g=9, 14 evaluated, 12 expanded
[t=0.004994s, 1280 KB] Solution found!
[t=0.005004s, 1280 KB] Actual search time: 0.000442s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.005015s, 1280 KB] Plan length: 9 step(s).
[t=0.005015s, 1280 KB] Plan cost: 9
[t=0.005015s, 1280 KB] Expanded 13 state(s).
[t=0.005015s, 1280 KB] Reopened 0 state(s).
[t=0.005015s, 1280 KB] Evaluated 14 state(s).
[t=0.005015s, 1280 KB] Evaluations: 14
[t=0.005015s, 1280 KB] Generated 26 state(s).
[t=0.005015s, 1280 KB] Dead ends: 0 state(s).
[t=0.005015s, 1280 KB] Expanded until last jump: 7 state(s).
[t=0.005015s, 1280 KB] Reopened until last jump: 0 state(s).
[t=0.005015s, 1280 KB] Evaluated until last jump: 8 state(s).
[t=0.005015s, 1280 KB] Generated until last jump: 14 state(s).
[t=0.005015s, 1280 KB] Number of registered states: 14
[t=0.005015s, 1280 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.005015s, 1280 KB] Int hash set resizes: 4
[t=0.005015s, 1280 KB] Search time: 0.000557s
[t=0.005015s, 1280 KB] Total time: 0.005015s
Solution found.
[t=0.000328s, 960 KB] reading input...
[t=0.000904s, 972 KB] done reading input!
[t=0.003682s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003737s, 1296 KB] Building successor generator...done!
[t=0.003777s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003787s, 1296 KB] time for successor generation creation: 0.000018s
[t=0.003802s, 1296 KB] Variables: 12
[t=0.003812s, 1296 KB] FactPairs: 30
[t=0.003822s, 1296 KB] Bytes per state: 4
[t=0.003865s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003902s, 1296 KB] Initial state is a dead end.
[t=0.003913s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.003923s, 1296 KB] pruning method: none
[t=0.003933s, 1296 KB] Completely explored state space -- no solution!
[t=0.003942s, 1296 KB] Actual search time: 0.000014s
[t=0.003953s, 1296 KB] Expanded 0 state(s).
[t=0.003953s, 1296 KB] Reopened 0 state(s).
[t=0.003953s, 1296 KB] Evaluated 1 state(s).
[t=0.003953s, 1296 KB] Evaluations: 1
[t=0.003953s, 1296 KB] Generated 0 state(s).
[t=0.003953s, 1296 KB] Dead ends: 0 state(s).
[t=0.003953s, 1296 KB] Number of registered states: 1
[t=0.003953s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003953s, 1296 KB] Int hash set resizes: 0
[t=0.003953s, 1296 KB] Search time: 0.000088s
[t=0.003953s, 1296 KB] Total time: 0.003953s
Search stopped without finding a solution.
[t=0.000315s, 964 KB] reading input...
[t=0.000932s, 976 KB] done reading input!
[t=0.003790s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003863s, 1292 KB] Building successor generator...done!
[t=0.003918s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003930s, 1292 KB] time for successor generation creation: 0.000030s
[t=0.003945s, 1292 KB] Variables: 12
[t=0.003955s, 1292 KB] FactPairs: 31
[t=0.003964s, 1292 KB] Bytes per state: 4
[t=0.003992s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004038s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.004136s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004170s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004192s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004203s, 1292 KB] pruning method: none
[t=0.004242s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004279s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004314s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004342s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004365s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004376s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004397s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004407s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004434s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004445s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004465s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004475s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004493s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004503s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004516s, 1292 KB] Solution found!
[t=0.004527s, 1292 KB] Actual search time: 0.000318s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004537s, 1292 KB] Plan length: 9 step(s).
[t=0.004537s, 1292 KB] Plan cost: 9
[t=0.004537s, 1292 KB] Expanded 13 state(s).
[t=0.004537s, 1292 KB] Reopened 0 state(s).
[t=0.004537s, 1292 KB] Evaluated 14 state(s).
[t=0.004537s, 1292 KB] Evaluations: 14
[t=0.004537s, 1292 KB] Generated 26 state(s).
[t=0.004537s, 1292 KB] Dead ends: 0 state(s).
[t=0.004537s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.004537s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.004537s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.004537s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.004537s, 1292 KB] Number of registered states: 14
[t=0.004537s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004537s, 1292 KB] Int hash set resizes: 4
[t=0.004537s, 1292 KB] Search time: 0.000546s
[t=0.004537s, 1292 KB] Total time: 0.004537s
Solution found.
[t=0.000244s, 964 KB] reading input...
[t=0.000769s, 976 KB] done reading input!
[t=0.003841s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003903s, 1292 KB] Building successor generator...done!
[t=0.003942s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003953s, 1292 KB] time for successor generation creation: 0.000017s
[t=0.003967s, 1292 KB] Variables: 12
[t=0.003977s, 1292 KB] FactPairs: 30
[t=0.003987s, 1292 KB] Bytes per state: 4
[t=0.004017s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004050s, 1292 KB] Initial state is a dead end.
[t=0.004061s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004071s, 1292 KB] pruning method: none
[t=0.004080s, 1292 KB] Completely explored state space -- no solution!
[t=0.004090s, 1292 KB] Actual search time: 0.000014s
[t=0.004100s, 1292 KB] Expanded 0 state(s).
[t=0.004100s, 1292 KB] Reopened 0 state(s).
[t=0.004100s, 1292 KB] Evaluated 1 state(s).
[t=0.004100s, 1292 KB] Evaluations: 1
[t=0.004100s, 1292 KB] Generated 0 state(s).
[t=0.004100s, 1292 KB] Dead ends: 0 state(s).
[t=0.004100s, 1292 KB] Number of registered states: 1
[t=0.004100s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004100s, 1292 KB] Int hash set resizes: 0
[t=0.004100s, 1292 KB] Search time: 0.000083s
[t=0.004100s, 1292 KB] Total time: 0.004100s
Search stopped without finding a solution.
[t=0.000264s, 952 KB] reading input...
[t=0.000919s, 964 KB] done reading input!
[t=0.003871s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003941s, 1288 KB] Building successor generator...done!
[t=0.003999s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004010s, 1288 KB] time for successor generation creation: 0.000032s
[t=0.004025s, 1288 KB] Variables: 12
[t=0.004093s, 1288 KB] FactPairs: 31
[t=0.004108s, 1288 KB] Bytes per state: 4
[t=0.004136s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004183s, 1288 KB] New best heuristic value for lmcut: 5
[t=0.004196s, 1288 KB] g=0, 1 evaluated, 0 expanded
[t=0.004221s, 1288 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004238s, 1288 KB] Initial heuristic value for lmcut: 5
[t=0.004249s, 1288 KB] pruning method: none
[t=0.004289s, 1288 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004330s, 1288 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004388s, 1288 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004416s, 1288 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004440s, 1288 KB] New best heuristic value for lmcut: 4
[t=0.004450s, 1288 KB] g=5, 9 evaluated, 8 expanded
[t=0.004472s, 1288 KB] New best heuristic value for lmcut: 3
[t=0.004483s, 1288 KB] g=6, 10 evaluated, 9 expanded
[t=0.004511s, 1288 KB] New best heuristic value for lmcut: 2
[t=0.004521s, 1288 KB] g=7, 12 evaluated, 10 expanded
[t=0.004542s, 1288 KB] New best heuristic value for lmcut: 1
[t=0.004552s, 1288 KB] g=8, 13 evaluated, 11 expanded
[t=0.004570s, 1288 KB] New best heuristic value for lmcut: 0
[t=0.004581s, 1288 KB] g=9, 14 evaluated, 12 expanded
[t=0.004594s, 1288 KB] Solution found!
[t=0.004604s, 1288 KB] Actual search time: 0.000350s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004615s, 1288 KB] Plan length: 9 step(s).
[t=0.004615s, 1288 KB] Plan cost: 9
[t=0.004615s, 1288 KB] Expanded 13 state(s).
[t=0.004615s, 1288 KB] Reopened 0 state(s).
[t=0.004615s, 1288 KB] Evaluated 14 state(s).
[t=0.004615s, 1288 KB] Evaluations: 14
[t=0.004615s, 1288 KB] Generated 26 state(s).
[t=0.004615s, 1288 KB] Dead ends: 0 state(s).
[t=0.004615s, 1288 KB] Expanded until last jump: 7 state(s).
[t=0.004615s, 1288 KB] Reopened until last jump: 0 state(s).
[t=0.004615s, 1288 KB] Evaluated until last jump: 8 state(s).
[t=0.004615s, 1288 KB] Generated until last jump: 14 state(s).
[t=0.004615s, 1288 KB] Number of registered states: 14
[t=0.004615s, 1288 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004615s, 1288 KB] Int hash set resizes: 4
[t=0.004615s, 1288 KB] Search time: 0.000480s
[t=0.004615s, 1288 KB] Total time: 0.004615s
Solution found.
[t=0.000243s, 956 KB] reading input...
[t=0.000805s, 968 KB] done reading input!
[t=0.003596s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003671s, 1288 KB] Building successor generator...done!
[t=0.003713s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003724s, 1288 KB] time for successor generation creation: 0.000019s
[t=0.003738s, 1288 KB] Variables: 12
[t=0.003748s, 1288 KB] FactPairs: 30
[t=0.003757s, 1288 KB] Bytes per state: 4
[t=0.003783s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003818s, 1288 KB] Initial state is a dead end.
[t=0.003829s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.003839s, 1288 KB] pruning method: none
[t=0.003849s, 1288 KB] Completely explored state space -- no solution!
[t=0.003858s, 1288 KB] Actual search time: 0.000013s
[t=0.003868s, 1288 KB] Expanded 0 state(s).
[t=0.003868s, 1288 KB] Reopened 0 state(s).
[t=0.003868s, 1288 KB] Evaluated 1 state(s).
[t=0.003868s, 1288 KB] Evaluations: 1
[t=0.003868s, 1288 KB] Generated 0 state(s).
[t=0.003868s, 1288 KB] Dead ends: 0 state(s).
[t=0.003868s, 1288 KB] Number of registered states: 1
[t=0.003868s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003868s, 1288 KB] Int hash set resizes: 0
[t=0.003868s, 1288 KB] Search time: 0.000085s
[t=0.003868s, 1288 KB] Total time: 0.003868s
Search stopped without finding a solution.
[t=0.000243s, 956 KB] reading input...
[t=0.000915s, 968 KB] done reading input!
[t=0.003799s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003911s, 1292 KB] Building successor generator...done!
[t=0.003966s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003976s, 1292 KB] time for successor generation creation: 0.000029s
[t=0.003991s, 1292 KB] Variables: 12
[t=0.004001s, 1292 KB] FactPairs: 31
[t=0.004010s, 1292 KB] Bytes per state: 4
[t=0.004051s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004098s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.004110s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004121s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004141s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004152s, 1292 KB] pruning method: none
[t=0.004191s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004229s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004264s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004291s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004314s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004325s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004346s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004357s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004383s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004394s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004414s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004424s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004442s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004452s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004465s, 1292 KB] Solution found!
[t=0.004476s, 1292 KB] Actual search time: 0.000318s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004486s, 1292 KB] Plan length: 9 step(s).
[t=0.004486s, 1292 KB] Plan cost: 9
[t=0.004486s, 1292 KB] Expanded 13 state(s).
[t=0.004486s, 1292 KB] Reopened 0 state(s).
[t=0.004486s, 1292 KB] Evaluated 14 state(s).
[t=0.004486s, 1292 KB] Evaluations: 14
[t=0.004486s, 1292 KB] Generated 26 state(s).
[t=0.004486s, 1292 KB] Dead ends: 0 state(s).
[t=0.004486s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.004486s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.004486s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.004486s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.004486s, 1292 KB] Number of registered states: 14
[t=0.004486s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004486s, 1292 KB] Int hash set resizes: 4
[t=0.004486s, 1292 KB] Search time: 0.000436s
[t=0.004486s, 1292 KB] Total time: 0.004486s
Solution found.
[t=0.000356s, 960 KB] reading input...
[t=0.000876s, 972 KB] done reading input!
[t=0.003847s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003914s, 1292 KB] Building successor generator...done!
[t=0.003953s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003964s, 1292 KB] time for successor generation creation: 0.000017s
[t=0.003979s, 1292 KB] Variables: 12
[t=0.003989s, 1292 KB] FactPairs: 30
[t=0.003999s, 1292 KB] Bytes per state: 4
[t=0.004045s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004079s, 1292 KB] Initial state is a dead end.
[t=0.004090s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004100s, 1292 KB] pruning method: none
[t=0.004110s, 1292 KB] Completely explored state space -- no solution!
[t=0.004119s, 1292 KB] Actual search time: 0.000014s
[t=0.004130s, 1292 KB] Expanded 0 state(s).
[t=0.004130s, 1292 KB] Reopened 0 state(s).
[t=0.004130s, 1292 KB] Evaluated 1 state(s).
[t=0.004130s, 1292 KB] Evaluations: 1
[t=0.004130s, 1292 KB] Generated 0 state(s).
[t=0.004130s, 1292 KB] Dead ends: 0 state(s).
[t=0.004130s, 1292 KB] Number of registered states: 1
[t=0.004130s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004130s, 1292 KB] Int hash set resizes: 0
[t=0.004130s, 1292 KB] Search time: 0.000086s
[t=0.004130s, 1292 KB] Total time: 0.004130s
Search stopped without finding a solution.
[t=0.000280s, 960 KB] reading input...
[t=0.000923s, 972 KB] done reading input!
[t=0.003755s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003810s, 1292 KB] Building successor generator...done!
[t=0.003861s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003871s, 1292 KB] time for successor generation creation: 0.000029s
[t=0.003886s, 1292 KB] Variables: 12
[t=0.003896s, 1292 KB] FactPairs: 31
[t=0.003905s, 1292 KB] Bytes per state: 4
[t=0.003938s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003980s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.003992s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004002s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004018s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004028s, 1292 KB] pruning method: none
[t=0.004066s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004104s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004139s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004166s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004190s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004238s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004290s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004314s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004372s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004389s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004420s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004436s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004463s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004478s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004498s, 1292 KB] Solution found!
[t=0.004519s, 1292 KB] Actual search time: 0.000489s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004537s, 1292 KB] Plan length: 9 step(s).
[t=0.004537s, 1292 KB] Plan cost: 9
[t=0.004537s, 1292 KB] Expanded 13 state(s).
[t=0.004537s, 1292 KB] Reopened 0 state(s).
[t=0.004537s, 1292 KB] Evaluated 14 state(s).
[t=0.004537s, 1292 KB] Evaluations: 14
[t=0.004537s, 1292 KB] Generated 26 state(s).
[t=0.004537s, 1292 KB] Dead ends: 0 state(s).
[t=0.004537s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.004537s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.004537s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.004537s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.004537s, 1292 KB] Number of registered states: 14
[t=0.004537s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004537s, 1292 KB] Int hash set resizes: 4
[t=0.004537s, 1292 KB] Search time: 0.000600s
[t=0.004537s, 1292 KB] Total time: 0.004537s
Solution found.
[t=0.000253s, 960 KB] reading input...
[t=0.000793s, 972 KB] done reading input!
[t=0.003789s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003849s, 1300 KB] Building successor generator...done!
[t=0.003889s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003900s, 1300 KB] time for successor generation creation: 0.000018s
[t=0.003917s, 1300 KB] Variables: 12
[t=0.003927s, 1300 KB] FactPairs: 30
[t=0.003936s, 1300 KB] Bytes per state: 4
[t=0.003963s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003997s, 1300 KB] Initial state is a dead end.
[t=0.004008s, 1300 KB] Initial heuristic value for lmcut: infinity
[t=0.004017s, 1300 KB] pruning method: none
[t=0.004028s, 1300 KB] Completely explored state space -- no solution!
[t=0.004056s, 1300 KB] Actual search time: 0.000034s
[t=0.004078s, 1300 KB] Expanded 0 state(s).
[t=0.004078s, 1300 KB] Reopened 0 state(s).
[t=0.004078s, 1300 KB] Evaluated 1 state(s).
[t=0.004078s, 1300 KB] Evaluations: 1
[t=0.004078s, 1300 KB] Generated 0 state(s).
[t=0.004078s, 1300 KB] Dead ends: 0 state(s).
[t=0.004078s, 1300 KB] Number of registered states: 1
[t=0.004078s, 1300 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004078s, 1300 KB] Int hash set resizes: 0
[t=0.004078s, 1300 KB] Search time: 0.000116s
[t=0.004078s, 1300 KB] Total time: 0.004078s
Search stopped without finding a solution.
[t=0.000263s, 960 KB] reading input...
[t=0.000946s, 972 KB] done reading input!
[t=0.003794s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003848s, 1296 KB] Building successor generator...done!
[t=0.003898s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003909s, 1296 KB] time for successor generation creation: 0.000028s
[t=0.003923s, 1296 KB] Variables: 12
[t=0.003933s, 1296 KB] FactPairs: 31
[t=0.003943s, 1296 KB] Bytes per state: 4
[t=0.003981s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004029s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.004041s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.004052s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004072s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.004083s, 1296 KB] pruning method: none
[t=0.004121s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004159s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004194s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004228s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004276s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.004288s, 1296 KB] g=5, 9 evaluated, 8 expanded
